"Role_Code","Role_Description","Permission"
"ADVS_READ_ONLY","Advisement Read Only","At Will Repackage"
"ADVS_READ_ONLY","Advisement Read Only","Credit Balance Creator"
"ADVS_READ_ONLY","Advisement Read Only","Dashboard"
"ADVS_READ_ONLY","Advisement Read Only","Document Request Canceller"
"ADVS_READ_ONLY","Advisement Read Only","Document Requestor"
"ADVS_READ_ONLY","Advisement Read Only","Document Review Task"
"ADVS_READ_ONLY","Advisement Read Only","Edit Comments"
"ADVS_READ_ONLY","Advisement Read Only","Fund Eligibility Viewer"
"ADVS_READ_ONLY","Advisement Read Only","General Read-Only"
"ADVS_READ_ONLY","Advisement Read Only","Grant Over Payment Resolution Task Review"
"ADVS_READ_ONLY","Advisement Read Only","Grant Over Payment Task Review"
"ADVS_READ_ONLY","Advisement Read Only","ISIR Review Task"
"ADVS_READ_ONLY","Advisement Read Only","ISIR Verification Task"
"ADVS_READ_ONLY","Advisement Read Only","Isir Corrector"
"ADVS_READ_ONLY","Advisement Read Only","NFF Eval Review Task"
"ADVS_READ_ONLY","Advisement Read Only","NFF Forms Task Review"
"ADVS_READ_ONLY","Advisement Read Only","NFF Workflow"
"ADVS_READ_ONLY","Advisement Read Only","Origination File Update Review"
"ADVS_READ_ONLY","Advisement Read Only","Over Award Review Task"
"ADVS_READ_ONLY","Advisement Read Only","Professional Judgement Review Task"
